public enum ChatNotify
{
    CHAT_YOU_CHANGED_NOTICE = 0,
    CHAT_YOU_JOINED_NOTICE = 1,
    CHAT_SUSPENDED_NOTICE = 2,
    CHAT_YOU_LEFT_NOTICE = 3,
    CHAT_WRONG_PASSWORD_NOTICE = 4,
    CHAT_NOT_MEMBER_NOTICE = 5,
    CHAT_NOT_MODERATOR_NOTICE = 6,
    CHAT_PASSWORD_CHANGED_NOTICE = 7,
    CHAT_OWNER_CHANGED_NOTICE = 8,
    CHAT_PLAYER_NOT_BANNED_NOTICE = 9,
    CHAT_CHANNEL_OWNER_NOTICE = 10,
    CHAT_NOT_OWNER_NOTICE = 11,
    CHAT_ANNOUNCEMENTS_ON_NOTICE = 12,
    CHAT_ANNOUNCEMENTS_OFF_NOTICE = 13,
    CHAT_MODERATION_ON_NOTICE = 14,
    CHAT_MODERATION_OFF_NOTICE = 15,
    CHAT_MUTED_NOTICE = 16,
    CHAT_PLAYER_KICKED_NOTICE = 17,
    CHAT_PLAYER_BANNED_NOTICE = 18,
    CHAT_PLAYER_UNBANNED_NOTICE = 19,
    CHAT_PLAYER_ALREADY_MEMBER_NOTICE = 20,
    CHAT_INVITE_NOTICE = 21,
    CHAT_INVITE_WRONG_FACTION_NOTICE = 22,
    CHAT_WRONG_FACTION_NOTICE = 23,
    CHAT_INVALID_NAME_NOTICE = 24,
    CHAT_NOT_MODERATED_NOTICE = 25,
    CHAT_PLAYER_INVITED_NOTICE = 26,
    CHAT_PLAYER_INVITE_BANNED_NOTICE = 27,
    CHAT_NOT_IN_AREA_NOTICE = 28,
    CHAT_NOT_IN_LFG_NOTICE = 29,
    CHAT_VOICE_ON_NOTICE = 30,
    CHAT_VOICE_OFF_NOTICE = 31,
}
