public enum ResponseCodes
{
    RESPONSE_SUCCESS = 0,
    RESPONSE_FAILURE = 1,
    RESPONSE_CANCELLED = 2,
    RESPONSE_DISCONNECTED = 3,
    RESPONSE_FAILED_TO_CONNECT = 4,
    RESPONSE_VERSION_MISMATCH = 5,
    CSTATUS_CONNECTING = 6,
    CSTATUS_NEGOTIATING_SECURITY = 7,
    CSTATUS_NEGOTIATION_COMPLETE = 8,
    CSTATUS_NEGOTIATION_FAILED = 9,
    CSTATUS_AUTHENTICATING = 10,
    AUTH_OK = 11,
    AUTH_FAILED = 12,
    AUTH_REJECT = 13,
    AUTH_BAD_SERVER_PROOF = 14,
    AUTH_UNAVAILABLE = 15,
    AUTH_SYSTEM_ERROR = 16,
    AUTH_BILLING_ERROR = 17,
    AUTH_BILLING_EXPIRED = 18,
    AUTH_VERSION_MISMATCH = 19,
    AUTH_UNKNOWN_ACCOUNT = 20,
    AUTH_INCORRECT_PASSWORD = 21,
    AUTH_SESSION_EXPIRED = 22,
    AUTH_SERVER_SHUTTING_DOWN = 23,
    AUTH_ALREADY_LOGGING_IN = 24,
    AUTH_LOGIN_SERVER_NOT_FOUND = 25,
    AUTH_WAIT_QUEUE = 26,
    AUTH_BANNED = 27,
    AUTH_ALREADY_ONLINE = 28,
    AUTH_NO_TIME = 29,
    AUTH_DB_BUSY = 30,
    AUTH_SUSPENDED = 31,
    AUTH_PARENTAL_CONTROL = 32,
    AUTH_LOCKED_ENFORCED = 33,
    REALM_LIST_IN_PROGRESS = 34,
    REALM_LIST_SUCCESS = 35,
    REALM_LIST_FAILED = 36,
    REALM_LIST_INVALID = 37,
    REALM_LIST_REALM_NOT_FOUND = 38,
    ACCOUNT_CREATE_IN_PROGRESS = 39,
    ACCOUNT_CREATE_SUCCESS = 40,
    ACCOUNT_CREATE_FAILED = 41,
    CHAR_LIST_RETRIEVING = 42,
    CHAR_LIST_RETRIEVED = 43,
    CHAR_LIST_FAILED = 44,
    CHAR_CREATE_IN_PROGRESS = 45,
    CHAR_CREATE_SUCCESS = 46,
    CHAR_CREATE_ERROR = 47,
    CHAR_CREATE_FAILED = 48,
    CHAR_CREATE_NAME_IN_USE = 49,
    CHAR_CREATE_DISABLED = 50,
    CHAR_CREATE_PVP_TEAMS_VIOLATION = 51,
    CHAR_CREATE_SERVER_LIMIT = 52,
    CHAR_CREATE_ACCOUNT_LIMIT = 53,
    CHAR_CREATE_SERVER_QUEUE = 54,
    CHAR_CREATE_ONLY_EXISTING = 55,
    CHAR_CREATE_EXPANSION = 56,
    CHAR_CREATE_EXPANSION_CLASS = 57,
    CHAR_CREATE_LEVEL_REQUIREMENT = 58,
    CHAR_CREATE_UNIQUE_CLASS_LIMIT = 59,
    CHAR_CREATE_CHARACTER_IN_GUILD = 60,
    CHAR_CREATE_RESTRICTED_RACECLASS = 61,
    CHAR_CREATE_CHARACTER_CHOOSE_RACE = 62,
    CHAR_CREATE_CHARACTER_ARENA_LEADER = 63,
    CHAR_CREATE_CHARACTER_DELETE_MAIL = 64,
    CHAR_CREATE_CHARACTER_SWAP_FACTION = 65,
    CHAR_CREATE_CHARACTER_RACE_ONLY = 66,
    CHAR_CREATE_CHARACTER_GOLD_LIMIT = 67,
    CHAR_CREATE_FORCE_LOGIN = 68,
    CHAR_DELETE_IN_PROGRESS = 69,
    CHAR_DELETE_SUCCESS = 70,
    CHAR_DELETE_FAILED = 71,
    CHAR_DELETE_FAILED_LOCKED_FOR_TRANSFER = 72,
    CHAR_DELETE_FAILED_GUILD_LEADER = 73,
    CHAR_DELETE_FAILED_ARENA_CAPTAIN = 74,
    CHAR_LOGIN_IN_PROGRESS = 75,
    CHAR_LOGIN_SUCCESS = 76,
    CHAR_LOGIN_NO_WORLD = 77,
    CHAR_LOGIN_DUPLICATE_CHARACTER = 78,
    CHAR_LOGIN_NO_INSTANCES = 79,
    CHAR_LOGIN_FAILED = 80,
    CHAR_LOGIN_DISABLED = 81,
    CHAR_LOGIN_NO_CHARACTER = 82,
    CHAR_LOGIN_LOCKED_FOR_TRANSFER = 83,
    CHAR_LOGIN_LOCKED_BY_BILLING = 84,
    CHAR_LOGIN_LOCKED_BY_MOBILE_AH = 85,
    CHAR_NAME_SUCCESS = 86,
    CHAR_NAME_FAILURE = 87,
    CHAR_NAME_NO_NAME = 88,
    CHAR_NAME_TOO_SHORT = 89,
    CHAR_NAME_TOO_LONG = 90,
    CHAR_NAME_INVALID_CHARACTER = 91,
    CHAR_NAME_MIXED_LANGUAGES = 92,
    CHAR_NAME_PROFANE = 93,
    CHAR_NAME_RESERVED = 94,
    CHAR_NAME_INVALID_APOSTROPHE = 95,
    CHAR_NAME_MULTIPLE_APOSTROPHES = 96,
    CHAR_NAME_THREE_CONSECUTIVE = 97,
    CHAR_NAME_INVALID_SPACE = 98,
    CHAR_NAME_CONSECUTIVE_SPACES = 99,
    CHAR_NAME_RUSSIAN_CONSECUTIVE_SILENT_CHARACTERS = 100,
    CHAR_NAME_RUSSIAN_SILENT_CHARACTER_AT_BEGINNING_OR_END = 101,
    CHAR_NAME_DECLENSION_DOESNT_MATCH_BASE_NAME = 102,
}
